AU1,AU4,AU6,AU12,AU15,AU17,audio,speaker,start,end,duracion
0.14611561316996813,0.05639440780505538,0.3288234733045101,0.002845786765101366,0.1307250361889601,0.0292638735845685,dabeiba,SPEAKER_01,874.39,881.33,6.94
,,,,,,dabeiba,SPEAKER_01,881.99,889.75,7.76
0.16268030309583992,0.2120553631684743,0.5215056999586523,0.018313295794541773,0.015329281945014372,0.12430122620571638,dabeiba,SPEAKER_01,890.54,909.56,19.02
0.07493732353164391,0.035808706682556396,0.42590026692910626,0.08507141973876226,0.002059232160635557,0.05168114145371047,dabeiba,SPEAKER_01,910.61,915.55,4.94
,,,,,,dabeiba,SPEAKER_01,916.17,917.9,1.72
,,,,,,dabeiba,SPEAKER_01,930.99,940.68,9.69
,,,,,,dabeiba,SPEAKER_01,940.85,946.16,5.32
0.03067501913756132,0.20050456002354622,0.6917989552021027,0.05488923192024231,0.0009918160212691873,0.006613760720938444,dabeiba,SPEAKER_01,946.48,971.07,24.59
,,,,,,dabeiba,SPEAKER_01,971.56,975.34,3.78
,,,,,,dabeiba,SPEAKER_01,975.59,997.77,22.17
,,,,,,dabeiba,SPEAKER_01,997.97,1010.3,12.34
,,,,,,dabeiba,SPEAKER_01,1011.01,1014.91,3.9
,,,,,,dabeiba,SPEAKER_01,1014.98,1039.63,24.65
,,,,,,dabeiba,SPEAKER_01,1046.97,1047.9,0.93
,,,,,,dabeiba,SPEAKER_01,1048.04,1048.58,0.54
0.1522813646122813,0.26339273820631204,0.3297005996108055,0.07749349232290115,0.0007336961709370371,0.2125550296412257,dabeiba,SPEAKER_01,1051.55,1091.29,39.74
,,,,,,dabeiba,SPEAKER_01,1097.43,1135.03,37.6
0.40701285004615784,0.002355674747377634,0.32068756222724915,0.5742270946502686,0.0011463583214208484,0.001108609139919281,dabeiba,SPEAKER_01,1135.53,1158.26,22.73
,,,,,,dabeiba,SPEAKER_01,1159.09,1159.78,0.69
,,,,,,dabeiba,SPEAKER_01,1160.25,1162.82,2.57
,,,,,,dabeiba,SPEAKER_01,1163.17,1167.53,4.35
,,,,,,dabeiba,SPEAKER_01,1168.07,1185.38,17.31
,,,,,,dabeiba,SPEAKER_01,1185.6,1197.82,12.22
,,,,,,dabeiba,SPEAKER_01,1198.14,1209.92,11.78
,,,,,,dabeiba,SPEAKER_01,1210.44,1227.35,16.91
,,,,,,dabeiba,SPEAKER_01,1227.97,1255.51,27.54
0.03056477941572666,0.019889172166585922,0.23164410889148712,0.07223165780305862,0.0026121074333786964,0.01610497385263443,dabeiba,SPEAKER_01,1283.43,1297.18,13.75
0.002227442167471357,0.4035725458525121,0.48946743706862134,0.043961882164391376,0.0180803560554826,0.5595585880219005,dabeiba,SPEAKER_01,1297.74,1313.73,16.0
0.006043260702022558,0.37850487066639793,0.3393489718437195,0.09767502633460229,0.015976778952689428,0.14711756413129884,dabeiba,SPEAKER_01,1314.24,1320.52,6.28
,,,,,,dabeiba,SPEAKER_01,1321.29,1331.65,10.36
0.008538907184629352,0.3290678577905055,0.29000236466526985,0.07953123963670805,0.004176126683091752,0.18461590871447697,dabeiba,SPEAKER_01,1332.3,1343.45,11.15
0.08619298661748569,0.11511460226029158,0.4827725787957509,0.20795080593476692,0.007016450947655055,0.022093405326207478,dabeiba,SPEAKER_01,1344.02,1349.52,5.5
,,,,,,dabeiba,SPEAKER_01,1350.08,1362.91,12.83
,,,,,,dabeiba,SPEAKER_01,1363.35,1364.1,0.76
,,,,,,dabeiba,SPEAKER_01,1364.36,1374.89,10.53
,,,,,,dabeiba,SPEAKER_01,1375.16,1382.41,7.26
0.007838063756935298,0.08115897327661514,0.5446426346898079,0.0006676146513200365,0.00480081926798448,0.002900542167481035,dabeiba,SPEAKER_01,1382.67,1387.11,4.44
0.035501545848092064,0.2381102432186405,0.5283293793598811,0.0005714410654036328,0.014893822996721913,0.062365784558157125,dabeiba,SPEAKER_01,1387.81,1398.11,10.29
0.002114777162205428,0.10064747277647257,0.4913310259580612,0.29011460894253105,0.006303161062533036,0.2655375087633729,dabeiba,SPEAKER_01,1398.93,1405.43,6.5
0.004706197468164776,0.0250191507594926,0.6537426880427769,0.41470641110624584,0.0002110506091932101,0.038741201029292176,dabeiba,SPEAKER_01,1405.97,1411.86,5.89
,,,,,,dabeiba,SPEAKER_01,1440.41,1465.54,25.13
0.076541331037879,0.014869047087267972,0.3260369211435318,0.0030196813575457783,0.14864694960415364,0.1152561139781028,dabeiba,SPEAKER_01,1465.89,1469.3,3.41
0.06454569846391678,0.024225924164056778,0.24111393094062805,0.02492840401828289,0.0962197482585907,0.03288066387176514,dabeiba,SPEAKER_01,1469.47,1471.45,1.97
,,,,,,dabeiba,SPEAKER_01,1472.09,1478.06,5.97
0.005212189329460457,0.606103786650826,0.456060908296529,0.09382660196741413,0.000981551363325065,0.47088245916015964,dabeiba,SPEAKER_01,1800.03,1802.68,2.65
0.0009062620916324704,0.6918402885397276,0.5306473101178805,0.0008597213935293743,0.00030060064182653906,0.2941611640465756,dabeiba,SPEAKER_01,1803.32,1805.19,1.87
0.002704942935583619,0.29608507542625856,0.4353149211720416,0.12757249813295415,0.008458810110536624,0.22377318183058187,dabeiba,SPEAKER_01,1805.85,1807.12,1.27
0.0025240337047514254,0.3677693939852444,0.6013488058339466,0.07093921871935228,0.004914413693168998,0.4563409018922936,dabeiba,SPEAKER_01,1807.54,1808.3,0.76
0.0009774824866326526,0.5217747027054429,0.5865636877715588,0.09624099531750592,0.004732624315086771,0.5636953992846733,dabeiba,SPEAKER_01,1808.7,1809.5,0.79
0.0038585336423357544,0.6569600105285645,0.507041950588641,0.2932673935656962,0.0020700579657188982,0.7076026771379553,dabeiba,SPEAKER_01,1810.11,1813.31,3.21
0.005638698410951871,0.5888982480762273,0.45537620393390005,0.28419210761785507,0.011779449686070042,0.5596658182753758,dabeiba,SPEAKER_01,1813.65,1815.54,1.89
0.0024618515570182355,0.6331657849252224,0.3118616059422493,0.2661736857146025,0.007433008350744785,0.9403752028942108,dabeiba,SPEAKER_01,1816.52,1822.42,5.91
0.010807022568769753,0.8440394401550293,0.21620508655905724,0.06496712379157543,7.704216682213882e-05,0.2947126114740968,dabeiba,SPEAKER_01,1823.03,1824.84,1.81
0.00034100493940059096,0.5852007120847702,0.18239273130893707,0.040987622924149036,0.00045122821211407427,0.37569185346364975,dabeiba,SPEAKER_01,1825.36,1827.52,2.16
,,,,,,dabeiba,SPEAKER_01,1828.28,1829.28,1.0
,,,,,,dabeiba,SPEAKER_01,1829.58,1832.62,3.04
,,,,,,dabeiba,SPEAKER_01,1833.83,1836.84,3.0
,,,,,,dabeiba,SPEAKER_01,1837.05,1839.18,2.13
,,,,,,dabeiba,SPEAKER_01,1841.07,1844.45,3.38
,,,,,,dabeiba,SPEAKER_01,1845.8,1848.16,2.36
,,,,,,dabeiba,SPEAKER_01,1848.97,1851.3,2.33
,,,,,,dabeiba,SPEAKER_01,1851.99,1854.54,2.55
,,,,,,dabeiba,SPEAKER_01,1854.94,1858.05,3.11
,,,,,,dabeiba,SPEAKER_01,1858.64,1860.43,1.79
,,,,,,dabeiba,SPEAKER_01,1863.43,1869.54,6.11
,,,,,,dabeiba,SPEAKER_01,1869.91,1870.97,1.06
,,,,,,dabeiba,SPEAKER_01,1871.24,1872.93,1.69
,,,,,,dabeiba,SPEAKER_01,1874.69,1878.15,3.46
,,,,,,dabeiba,SPEAKER_01,1878.74,1879.8,1.06
,,,,,,dabeiba,SPEAKER_01,1880.42,1882.31,1.89
,,,,,,dabeiba,SPEAKER_01,1883.43,1886.25,2.82
,,,,,,dabeiba,SPEAKER_01,1886.43,1888.93,2.5
,,,,,,dabeiba,SPEAKER_01,1889.25,1895.05,5.81
,,,,,,dabeiba,SPEAKER_01,1895.34,1896.54,1.2
,,,,,,dabeiba,SPEAKER_01,1897.1,1898.43,1.33
,,,,,,dabeiba,SPEAKER_01,1899.29,1902.55,3.26
,,,,,,dabeiba,SPEAKER_01,1902.75,1903.66,0.91
,,,,,,dabeiba,SPEAKER_01,1904.32,1907.59,3.27
,,,,,,dabeiba,SPEAKER_01,1908.03,1910.14,2.11
,,,,,,dabeiba,SPEAKER_01,1913.72,1915.96,2.24
,,,,,,dabeiba,SPEAKER_01,1916.67,1921.48,4.81
,,,,,,dabeiba,SPEAKER_01,1922.12,1923.98,1.86
,,,,,,dabeiba,SPEAKER_01,1924.48,1928.84,4.35
,,,,,,dabeiba,SPEAKER_01,1929.36,1931.96,2.6
,,,,,,dabeiba,SPEAKER_01,1932.57,1937.17,4.61
,,,,,,dabeiba,SPEAKER_01,1937.39,1938.54,1.15
,,,,,,dabeiba,SPEAKER_01,1939.49,1941.58,2.09
,,,,,,dabeiba,SPEAKER_01,1943.32,1944.48,1.16
,,,,,,dabeiba,SPEAKER_01,1946.25,1952.06,5.81
,,,,,,dabeiba,SPEAKER_01,1952.78,1955.33,2.55
,,,,,,dabeiba,SPEAKER_01,1956.04,1959.62,3.58
,,,,,,dabeiba,SPEAKER_01,1959.65,1964.34,4.69
,,,,,,dabeiba,SPEAKER_01,1965.0,1966.91,1.91
,,,,,,dabeiba,SPEAKER_01,1967.43,1969.03,1.6
,,,,,,dabeiba,SPEAKER_01,1970.38,1971.18,0.79
,,,,,,dabeiba,SPEAKER_01,1971.73,1974.2,2.46
,,,,,,dabeiba,SPEAKER_01,1975.11,1979.58,4.47
,,,,,,dabeiba,SPEAKER_01,1980.29,1982.87,2.58
,,,,,,dabeiba,SPEAKER_01,1983.33,1984.8,1.47
,,,,,,dabeiba,SPEAKER_01,1985.32,1986.3,0.98
,,,,,,dabeiba,SPEAKER_01,3637.34,3638.81,1.47
,,,,,,dabeiba,SPEAKER_01,3639.28,3639.42,0.13
,,,,,,dabeiba,SPEAKER_01,3647.08,3647.75,0.67
0.0022755937937869353,0.33024259334938094,0.5965352762829174,0.16121739045411232,6.884925442756702e-05,0.7360902049324729,dabeiba,SPEAKER_01,3685.18,3689.77,4.59
0.000732912146486342,0.2906098052859306,0.6689335982004802,0.014186421180299173,4.375498229668058e-05,0.6802205542723337,dabeiba,SPEAKER_01,3689.99,3695.39,5.4
0.0022242057242519444,0.2830468215757892,0.5857389143535069,0.007620042230319953,4.291457368919639e-05,0.3397523895615623,dabeiba,SPEAKER_01,3696.12,3697.92,1.81
0.020751086260693576,0.22733747629592052,0.6254336971503037,0.0024115074731980712,0.0001197930358391484,0.4293904797388957,dabeiba,SPEAKER_01,3698.28,3705.74,7.46
0.0007248714402801573,0.21123644451682383,0.43792109248729855,0.4077395988591486,8.874186890422537e-05,0.8459668188140943,dabeiba,SPEAKER_01,3709.21,3711.2,1.99
0.00019212352751873412,0.5159422088237036,0.4311013583626066,0.46253004545966786,0.0001772724400282078,0.8579427486374265,dabeiba,SPEAKER_01,3711.9,3713.43,1.54
,,,,,,dabeiba,SPEAKER_01,3728.08,3739.62,11.54
,,,,,,dabeiba,SPEAKER_01,3744.26,3745.75,1.49
0.00013066768345500654,0.7192382746272616,0.4875496013296975,0.0017425994780448188,1.5131757259546754e-05,0.1398324777579142,dabeiba,SPEAKER_01,3746.05,3750.59,4.54
0.004657763589507556,0.35841143501567696,0.3993039386613028,0.04308406763898563,0.02791149825356158,0.7072302216575259,dabeiba,SPEAKER_01,3750.98,3761.39,10.41
0.0013232917754933062,0.326169704752309,0.41247440519787015,0.010578711087527197,0.0036943566776157935,0.5756629698333287,dabeiba,SPEAKER_01,3761.74,3768.04,6.29
0.0015778915005198325,0.2902550430347522,0.5591488608292171,0.001408707454261492,0.001977386073165343,0.48383418648015886,dabeiba,SPEAKER_01,3768.26,3770.99,2.73
0.003670268113688103,0.5158232897520065,0.4856192469596863,0.004079353539661194,0.031337641897544524,0.24226900769604576,dabeiba,SPEAKER_01,3771.53,3777.94,6.41
,,,,,,dabeiba,SPEAKER_01,3779.75,3790.84,11.09
,,,,,,dabeiba,SPEAKER_01,3790.97,3791.43,0.46
0.0003138988205054457,0.5049989206547086,0.6565768935463645,0.4321648972955617,0.0016829846770798956,0.5573988536330448,dabeiba,SPEAKER_01,3791.82,3797.01,5.2
0.0005287072148803418,0.6337149180471897,0.6379907011985779,0.2709956077798779,0.0023891062624528557,0.7014224173966795,dabeiba,SPEAKER_01,3797.97,3799.66,1.69
5.871806949168482e-05,0.6541635518272718,0.583882545431455,0.25738846937504906,0.0010039758102114622,0.6289408844895661,dabeiba,SPEAKER_01,3800.03,3803.37,3.34
0.0004580681530165344,0.5314674558790607,0.5594156119558547,0.2016162350644461,0.0012290899766311566,0.5738267509473695,dabeiba,SPEAKER_01,3803.81,3808.93,5.11
0.00018751637192811663,0.5348004430532456,0.5474781731764475,0.11679510769123833,0.0022411309870221884,0.6587910572687785,dabeiba,SPEAKER_01,3809.33,3815.22,5.89
0.004199972659824363,0.44584220698611304,0.45888161862438376,0.11768698167519821,0.00034849592011252577,0.5804824910380624,dabeiba,SPEAKER_01,3815.74,3818.71,2.97
0.002486395795529006,0.4725045245140791,0.572036400437355,0.08377047916292213,0.0003122194320752669,0.4742038156837225,dabeiba,SPEAKER_01,3821.01,3824.77,3.76
0.0016921269459999166,0.04935138885921333,0.8283754229545593,0.35113327354192736,0.010468557158310432,0.4663632642477751,dabeiba,SPEAKER_01,3824.94,3826.29,1.35
0.00012027550783386687,0.5408113732933998,0.5330325365066528,0.10551434103399515,2.866496491833459e-05,0.503775079920888,dabeiba,SPEAKER_01,3826.59,3828.64,2.04
0.0002505343300072127,0.6524937838315964,0.41724510081112387,0.2870063729584217,0.0012607451444637263,0.6630754791200161,dabeiba,SPEAKER_01,3829.18,3832.99,3.81
0.0007694628620811272,0.531230400254329,0.4975409169991811,0.100962152941626,0.0021768743093313484,0.5998978783686956,dabeiba,SPEAKER_01,3833.31,3836.25,2.94
,,,,,,dabeiba,SPEAKER_01,3836.8,3840.08,3.27
,,,,,,dabeiba,SPEAKER_01,3840.3,3843.67,3.38
,,,,,,dabeiba,SPEAKER_01,3846.66,3847.59,0.93
,,,,,,dabeiba,SPEAKER_01,3848.19,3850.41,2.21
,,,,,,dabeiba,SPEAKER_01,3851.01,3853.66,2.65
,,,,,,dabeiba,SPEAKER_01,3853.98,3855.03,1.05
,,,,,,dabeiba,SPEAKER_01,3855.38,3860.13,4.74
,,,,,,dabeiba,SPEAKER_01,3861.14,3863.31,2.18
,,,,,,dabeiba,SPEAKER_01,3863.5,3870.12,6.62
,,,,,,dabeiba,SPEAKER_01,3871.31,3876.97,5.65
,,,,,,dabeiba,SPEAKER_01,3877.35,3887.29,9.94
,,,,,,dabeiba,SPEAKER_01,3887.65,3889.93,2.28
,,,,,,dabeiba,SPEAKER_01,3890.23,3893.91,3.68
,,,,,,dabeiba,SPEAKER_01,3894.33,3895.06,0.73
,,,,,,dabeiba,SPEAKER_01,3895.26,3896.56,1.3
,,,,,,dabeiba,SPEAKER_01,3896.59,3900.25,3.66
,,,,,,dabeiba,SPEAKER_01,3900.74,3906.19,5.45
,,,,,,dabeiba,SPEAKER_01,3907.59,3912.89,5.3
,,,,,,dabeiba,SPEAKER_01,3913.59,3921.25,7.66
,,,,,,dabeiba,SPEAKER_01,3921.82,3928.87,7.05
,,,,,,dabeiba,SPEAKER_01,3930.02,3932.86,2.83
,,,,,,dabeiba,SPEAKER_01,3933.18,3938.17,5.0
,,,,,,dabeiba,SPEAKER_01,3938.37,3941.23,2.85
,,,,,,dabeiba,SPEAKER_01,3941.61,3951.49,9.87
,,,,,,dabeiba,SPEAKER_01,3951.96,3958.12,6.16
,,,,,,dabeiba,SPEAKER_01,3958.56,3964.5,5.94
,,,,,,dabeiba,SPEAKER_01,3965.27,3976.06,10.78
,,,,,,dabeiba,SPEAKER_01,3977.07,3980.26,3.19
,,,,,,dabeiba,SPEAKER_01,3980.76,3984.75,3.98
,,,,,,dabeiba,SPEAKER_01,3985.32,4001.2,15.88
0.0012580998386271715,0.5893892034103996,0.4508419209404996,0.012806544623321028,0.0005366474040688205,0.6622293905207985,dabeiba,SPEAKER_01,4003.43,4008.07,4.64
0.0003368310060717964,0.5262915457998003,0.4682496726512909,0.026153797259290252,0.0001085226332309373,0.6061873985188347,dabeiba,SPEAKER_01,4009.01,4010.19,1.18
0.0003516384008848532,0.5309209357947111,0.5668209337375381,0.023136484999254622,0.0004433358532635752,0.5055345338028432,dabeiba,SPEAKER_01,4010.72,4013.65,2.94
0.006259858653599319,0.47731516960387427,0.34568189034859337,0.09298939107684419,0.001042911862236906,0.7650835042198499,dabeiba,SPEAKER_01,4014.28,4015.29,1.01
0.01117032756121175,0.4854373637409437,0.2938997351697513,0.06419638856394679,0.0004687568884297174,0.7391974816010112,dabeiba,SPEAKER_01,4015.44,4019.1,3.66
0.00826277575979475,0.4304258689284325,0.3124203018844128,0.14011709482292645,0.00037976431856350245,0.6827767729759217,dabeiba,SPEAKER_01,4020.79,4029.96,9.16
,,,,,,dabeiba,SPEAKER_01,4030.31,4033.84,3.53
,,,,,,dabeiba,SPEAKER_01,4034.01,4037.33,3.32
,,,,,,dabeiba,SPEAKER_01,4037.57,4045.6,8.03
,,,,,,dabeiba,SPEAKER_01,4046.32,4047.66,1.33
,,,,,,dabeiba,SPEAKER_01,4048.38,4051.56,3.17
,,,,,,dabeiba,SPEAKER_01,4051.86,4061.17,9.31
,,,,,,dabeiba,SPEAKER_01,4062.17,4063.15,0.98
,,,,,,dabeiba,SPEAKER_01,4063.47,4075.25,11.78
,,,,,,dabeiba,SPEAKER_01,4076.92,4084.16,7.24
,,,,,,dabeiba,SPEAKER_01,4084.53,4090.01,5.48
,,,,,,dabeiba,SPEAKER_01,4090.45,4092.88,2.43
,,,,,,dabeiba,SPEAKER_01,4093.05,4100.68,7.63
,,,,,,dabeiba,SPEAKER_01,4101.99,4109.72,7.73
,,,,,,dabeiba,SPEAKER_01,4110.09,4112.22,2.13
,,,,,,dabeiba,SPEAKER_01,4112.86,4113.71,0.84
,,,,,,dabeiba,SPEAKER_01,4116.42,4121.97,5.55
,,,,,,dabeiba,SPEAKER_01,4122.72,4133.31,10.6
,,,,,,dabeiba,SPEAKER_01,4133.74,4134.63,0.89
,,,,,,dabeiba,SPEAKER_01,4135.14,4139.51,4.37
,,,,,,dabeiba,SPEAKER_01,4140.86,4141.36,0.51
,,,,,,dabeiba,SPEAKER_01,4141.63,4143.69,2.06
,,,,,,dabeiba,SPEAKER_01,4143.91,4147.42,3.51
,,,,,,dabeiba,SPEAKER_01,4148.43,4155.59,7.15
,,,,,,dabeiba,SPEAKER_01,4155.78,4158.96,3.19
,,,,,,dabeiba,SPEAKER_01,4159.44,4165.97,6.53
,,,,,,dabeiba,SPEAKER_01,4166.37,4168.57,2.19
,,,,,,dabeiba,SPEAKER_01,4168.84,4169.55,0.71
,,,,,,dabeiba,SPEAKER_01,4170.64,4172.97,2.33
,,,,,,dabeiba,SPEAKER_01,4173.68,4182.2,8.52
,,,,,,dabeiba,SPEAKER_01,4183.11,4186.74,3.63
,,,,,,dabeiba,SPEAKER_01,4543.41,4544.44,1.03
,,,,,,dabeiba,SPEAKER_01,4545.42,4551.93,6.51
0.004418525311848498,0.33685995847918093,0.281055576284416,0.07453380289734923,0.010176339707697935,0.4575593613553792,dabeiba,SPEAKER_01,4600.85,4610.54,9.69
,,,,,,dabeiba,SPEAKER_01,5210.67,5211.93,1.27
