AU1,AU4,AU6,AU12,AU15,AU17,audio,speaker,start,end,duracion
0.010616503655910492,0.00042664402280934155,0.6697161197662354,3.372590072103776e-05,0.07480216026306152,0.008360670879483223,dabeiba,SPEAKER_01,5214.78,5223.14,8.35
,,,,,,dabeiba,SPEAKER_01,5235.07,5237.34,2.28
,,,,,,dabeiba,SPEAKER_01,5400.03,5400.6,0.57
,,,,,,dabeiba,SPEAKER_01,5401.03,5401.47,0.44
,,,,,,dabeiba,SPEAKER_01,5401.99,5406.44,4.46
,,,,,,dabeiba,SPEAKER_01,5413.19,5415.54,2.35
,,,,,,dabeiba,SPEAKER_01,5416.42,5418.19,1.77
,,,,,,dabeiba,SPEAKER_01,5418.85,5419.66,0.81
,,,,,,dabeiba,SPEAKER_01,5420.3,5421.43,1.13
,,,,,,dabeiba,SPEAKER_01,5422.24,5423.66,1.42
,,,,,,dabeiba,SPEAKER_01,5424.9,5428.4,3.49
,,,,,,dabeiba,SPEAKER_01,5428.74,5431.1,2.36
,,,,,,dabeiba,SPEAKER_01,5431.35,5432.18,0.83
,,,,,,dabeiba,SPEAKER_01,5433.46,5436.13,2.67
,,,,,,dabeiba,SPEAKER_01,5436.43,5439.03,2.6
,,,,,,dabeiba,SPEAKER_01,5439.65,5441.56,1.91
,,,,,,dabeiba,SPEAKER_01,5441.76,5444.16,2.4
,,,,,,dabeiba,SPEAKER_01,5450.15,5452.26,2.11
,,,,,,dabeiba,SPEAKER_01,5452.85,5453.79,0.95
,,,,,,dabeiba,SPEAKER_01,5454.23,5455.14,0.91
,,,,,,dabeiba,SPEAKER_01,5456.06,5458.49,2.43
,,,,,,dabeiba,SPEAKER_01,5459.4,5460.68,1.28
,,,,,,dabeiba,SPEAKER_01,5462.0,5462.35,0.35
,,,,,,dabeiba,SPEAKER_01,5463.82,5465.81,1.99
,,,,,,dabeiba,SPEAKER_01,5466.33,5467.95,1.62
,,,,,,dabeiba,SPEAKER_01,5467.97,5469.71,1.74
,,,,,,dabeiba,SPEAKER_01,5470.62,5473.49,2.87
,,,,,,dabeiba,SPEAKER_01,5473.54,5475.87,2.33
,,,,,,dabeiba,SPEAKER_01,5476.47,5482.8,6.33
,,,,,,dabeiba,SPEAKER_01,5483.19,5484.46,1.27
,,,,,,dabeiba,SPEAKER_01,5486.65,5490.63,3.98
,,,,,,dabeiba,SPEAKER_01,5492.66,5494.41,1.75
,,,,,,dabeiba,SPEAKER_01,5494.75,5496.08,1.33
,,,,,,dabeiba,SPEAKER_01,5497.18,5498.43,1.25
,,,,,,dabeiba,SPEAKER_01,5499.69,5507.52,7.83
,,,,,,dabeiba,SPEAKER_01,5508.47,5510.9,2.43
,,,,,,dabeiba,SPEAKER_01,5511.27,5512.62,1.35
,,,,,,dabeiba,SPEAKER_01,5512.72,5514.06,1.33
,,,,,,dabeiba,SPEAKER_01,5515.25,5517.55,2.3
,,,,,,dabeiba,SPEAKER_01,5518.51,5522.07,3.56
,,,,,,dabeiba,SPEAKER_01,5523.02,5529.93,6.92
,,,,,,dabeiba,SPEAKER_01,5529.95,5531.12,1.16
,,,,,,dabeiba,SPEAKER_01,5531.54,5533.61,2.08
,,,,,,dabeiba,SPEAKER_01,5537.06,5543.47,6.41
,,,,,,dabeiba,SPEAKER_01,5544.14,5544.87,0.73
,,,,,,dabeiba,SPEAKER_01,5545.76,5546.69,0.93
,,,,,,dabeiba,SPEAKER_01,5546.91,5551.8,4.89
0.005691761848408662,0.21968214549789472,0.4482040596859796,0.22749715855869518,0.0005804222407407776,0.10290079254523984,dabeiba,SPEAKER_01,5555.33,5563.65,8.32
,,,,,,dabeiba,SPEAKER_01,5564.07,5565.27,1.2
0.00026283133774995804,0.04496554099023342,0.35581740736961365,0.12808610789943486,0.002060890850771102,0.0578990972135216,dabeiba,SPEAKER_01,5565.88,5570.47,4.59
0.00198913412168622,0.3224060833454132,0.4549659192562103,0.4616696238517761,0.0105891777202487,0.7748447060585022,dabeiba,SPEAKER_01,5576.76,5578.48,1.72
0.002828712633345276,0.29125498072244227,0.16652167635038495,0.012602831702679396,0.0006402900326065719,0.46643204241991043,dabeiba,SPEAKER_01,5579.63,5582.42,2.78
0.0016881741913063084,0.05487789185357733,0.3695604963914344,0.24328026995307914,0.01278489023005884,0.2832308681926837,dabeiba,SPEAKER_01,5582.47,5583.56,1.1
0.009242327825631946,0.017652398004429415,0.28901276364922523,0.024775860612862743,0.006933458236744627,0.3738861745223403,dabeiba,SPEAKER_01,5584.81,5588.04,3.22
,,,,,,dabeiba,SPEAKER_01,5589.06,5592.41,3.34
,,,,,,dabeiba,SPEAKER_01,5592.59,5597.38,4.79
0.011248230235651135,0.25847520492970943,0.3948807567358017,0.3769272267818451,0.0001906524812511634,0.5624045431613922,dabeiba,SPEAKER_01,5598.28,5599.31,1.03
,,,,,,dabeiba,SPEAKER_01,5599.75,5602.51,2.77
0.05919310171157122,0.012464080180507153,0.11184480763040483,0.06311348546296358,0.000540550536243245,0.7832539975643158,dabeiba,SPEAKER_01,5603.43,5608.37,4.94
0.460123747587204,0.008633076795376837,0.06226554652675986,0.013611681526526809,0.0004806028737220913,0.10260708257555962,dabeiba,SPEAKER_01,5608.4,5610.31,1.91
0.2219504709355533,0.011986389639787376,0.35312773287296295,0.11139775766059756,0.006691586197121069,0.09794167801737785,dabeiba,SPEAKER_01,5610.92,5615.51,4.59
0.004370440645288909,0.42345209792256355,0.14971296768635511,0.23573342710733414,0.02393569865671452,0.3101260708644986,dabeiba,SPEAKER_01,5620.11,5628.06,7.95
,,,,,,dabeiba,SPEAKER_01,5628.75,5630.21,1.45
0.0033118281280621886,0.15960380068281665,0.26724873669445515,0.32126031526058796,0.0017923609440799737,0.2971448841271922,dabeiba,SPEAKER_01,5631.51,5633.63,2.13
,,,,,,dabeiba,SPEAKER_01,5633.95,5634.24,0.29
0.004628270398825407,0.02202992094680667,0.35075070957342785,0.12186647377287348,0.002445168542180909,0.224208801984787,dabeiba,SPEAKER_01,5634.58,5639.69,5.11
,,,,,,dabeiba,SPEAKER_01,5640.26,5642.59,2.33
,,,,,,dabeiba,SPEAKER_01,5643.49,5652.75,9.26
0.08823306212434545,0.0528888173867017,0.3765205293893814,0.17214347672415897,0.0027061230375693412,0.40431181341409683,dabeiba,SPEAKER_01,5653.26,5656.18,2.92
0.04978775978088379,0.00441382871940732,0.28611302375793457,0.019483333453536034,1.3027239219809417e-05,0.7192521095275879,dabeiba,SPEAKER_01,5656.83,5658.52,1.69
,,,,,,dabeiba,SPEAKER_01,5658.79,5663.21,4.42
,,,,,,dabeiba,SPEAKER_01,5665.51,5669.17,3.66
,,,,,,dabeiba,SPEAKER_01,5670.12,5672.55,2.43
,,,,,,dabeiba,SPEAKER_01,5673.69,5674.3,0.61
,,,,,,dabeiba,SPEAKER_01,5675.04,5676.65,1.6
,,,,,,dabeiba,SPEAKER_01,5677.08,5679.26,2.18
,,,,,,dabeiba,SPEAKER_01,5680.68,5681.76,1.08
,,,,,,dabeiba,SPEAKER_01,5682.33,5683.89,1.55
,,,,,,dabeiba,SPEAKER_01,5685.61,5690.7,5.1
,,,,,,dabeiba,SPEAKER_01,5691.53,5693.27,1.74
,,,,,,dabeiba,SPEAKER_01,5693.61,5696.29,2.68
,,,,,,dabeiba,SPEAKER_01,5696.71,5697.12,0.41
,,,,,,dabeiba,SPEAKER_01,5697.76,5699.73,1.97
,,,,,,dabeiba,SPEAKER_01,5700.34,5701.25,0.91
,,,,,,dabeiba,SPEAKER_01,5701.74,5702.63,0.89
,,,,,,dabeiba,SPEAKER_01,5703.24,5705.03,1.79
,,,,,,dabeiba,SPEAKER_01,5706.04,5707.05,1.01
,,,,,,dabeiba,SPEAKER_01,5708.66,5710.62,1.96
,,,,,,dabeiba,SPEAKER_01,5711.66,5715.75,4.08
,,,,,,dabeiba,SPEAKER_01,5716.2,5719.22,3.02
,,,,,,dabeiba,SPEAKER_01,5721.47,5724.4,2.94
,,,,,,dabeiba,SPEAKER_01,5724.59,5727.03,2.45
,,,,,,dabeiba,SPEAKER_01,5728.33,5729.41,1.08
,,,,,,dabeiba,SPEAKER_01,5730.04,5730.51,0.47
,,,,,,dabeiba,SPEAKER_01,5731.0,5732.06,1.06
,,,,,,dabeiba,SPEAKER_01,5733.3,5737.92,4.62
,,,,,,dabeiba,SPEAKER_01,5738.8,5740.84,2.04
,,,,,,dabeiba,SPEAKER_01,5743.72,5745.02,1.3
,,,,,,dabeiba,SPEAKER_01,5745.33,5750.05,4.72
,,,,,,dabeiba,SPEAKER_01,5750.81,5757.93,7.12
,,,,,,dabeiba,SPEAKER_01,5760.62,5763.32,2.7
,,,,,,dabeiba,SPEAKER_01,5764.9,5768.6,3.7
,,,,,,dabeiba,SPEAKER_01,5769.68,5770.49,0.81
,,,,,,dabeiba,SPEAKER_01,5771.3,5773.12,1.82
,,,,,,dabeiba,SPEAKER_01,5774.0,5777.42,3.43
,,,,,,dabeiba,SPEAKER_01,5777.95,5779.53,1.59
,,,,,,dabeiba,SPEAKER_01,5780.49,5781.9,1.4
,,,,,,dabeiba,SPEAKER_01,5782.6,5785.41,2.8
,,,,,,dabeiba,SPEAKER_01,5786.84,5793.15,6.31
,,,,,,dabeiba,SPEAKER_01,5793.61,5794.64,1.03
,,,,,,dabeiba,SPEAKER_01,5795.53,5797.69,2.16
,,,,,,dabeiba,SPEAKER_01,5797.94,5799.7,1.75
,,,,,,dabeiba,SPEAKER_01,5800.26,5802.8,2.55
,,,,,,dabeiba,SPEAKER_01,5803.63,5805.0,1.37
,,,,,,dabeiba,SPEAKER_01,5805.55,5807.78,2.23
,,,,,,dabeiba,SPEAKER_01,5808.39,5813.89,5.5
,,,,,,dabeiba,SPEAKER_01,5814.63,5818.78,4.15
,,,,,,dabeiba,SPEAKER_01,5819.07,5822.61,3.54
,,,,,,dabeiba,SPEAKER_01,5822.97,5827.73,4.76
,,,,,,dabeiba,SPEAKER_01,5833.95,5836.06,2.11
,,,,,,dabeiba,SPEAKER_01,5836.55,5837.11,0.56
,,,,,,dabeiba,SPEAKER_01,5837.82,5839.69,1.87
,,,,,,dabeiba,SPEAKER_01,5840.4,5841.67,1.27
,,,,,,dabeiba,SPEAKER_01,5842.88,5843.32,0.44
,,,,,,dabeiba,SPEAKER_01,5843.79,5845.56,1.77
,,,,,,dabeiba,SPEAKER_01,5846.07,5846.58,0.51
,,,,,,dabeiba,SPEAKER_01,5846.76,5851.45,4.69
,,,,,,dabeiba,SPEAKER_01,5851.69,5852.58,0.89
,,,,,,dabeiba,SPEAKER_01,5853.68,5855.61,1.92
,,,,,,dabeiba,SPEAKER_01,5856.06,5856.85,0.79
,,,,,,dabeiba,SPEAKER_01,5857.09,5860.21,3.12
,,,,,,dabeiba,SPEAKER_01,5862.03,5866.03,4.0
,,,,,,dabeiba,SPEAKER_01,5866.2,5872.21,6.01
,,,,,,dabeiba,SPEAKER_01,5872.73,5875.43,2.7
,,,,,,dabeiba,SPEAKER_01,5879.91,5885.12,5.21
,,,,,,dabeiba,SPEAKER_01,5885.83,5886.47,0.64
,,,,,,dabeiba,SPEAKER_01,5886.67,5888.41,1.74
,,,,,,dabeiba,SPEAKER_01,5888.68,5890.3,1.62
,,,,,,dabeiba,SPEAKER_01,5890.76,5900.7,9.94
,,,,,,dabeiba,SPEAKER_01,5900.93,5902.8,1.87
,,,,,,dabeiba,SPEAKER_01,5919.87,5928.2,8.34
,,,,,,dabeiba,SPEAKER_01,5928.42,5928.99,0.57
,,,,,,dabeiba,SPEAKER_01,5929.43,5932.03,2.6
,,,,,,dabeiba,SPEAKER_01,5932.64,5933.87,1.23
,,,,,,dabeiba,SPEAKER_01,5935.69,5938.77,3.07
,,,,,,dabeiba,SPEAKER_01,5941.41,5944.42,3.0
,,,,,,dabeiba,SPEAKER_01,5945.63,5949.46,3.83
,,,,,,dabeiba,SPEAKER_01,5950.73,5957.41,6.68
,,,,,,dabeiba,SPEAKER_01,5957.82,5961.16,3.34
,,,,,,dabeiba,SPEAKER_01,5961.26,5962.71,1.45
,,,,,,dabeiba,SPEAKER_01,5965.95,5967.96,2.01
,,,,,,dabeiba,SPEAKER_01,5968.31,5972.89,4.57
,,,,,,dabeiba,SPEAKER_01,5973.14,5974.41,1.27
,,,,,,dabeiba,SPEAKER_01,5974.89,5977.9,3.0
,,,,,,dabeiba,SPEAKER_01,5978.27,5979.16,0.89
,,,,,,dabeiba,SPEAKER_01,5980.55,5982.61,2.06
,,,,,,dabeiba,SPEAKER_01,5984.56,5986.66,2.09
,,,,,,dabeiba,SPEAKER_01,5987.03,5987.04,0.02
,,,,,,dabeiba,SPEAKER_01,5987.06,5990.03,2.97
,,,,,,dabeiba,SPEAKER_01,5990.34,5992.28,1.94
,,,,,,dabeiba,SPEAKER_01,5992.98,5994.64,1.65
,,,,,,dabeiba,SPEAKER_01,5995.01,5999.52,4.51
,,,,,,dabeiba,SPEAKER_01,5999.94,6002.18,2.24
0.0024845254374668,0.02216662117280066,0.42098288238048553,0.17222008667886257,0.0023697577944403747,0.17511657252907753,dabeiba,SPEAKER_01,6003.18,6006.21,3.04
0.0010757790296338499,0.082744300365448,0.26955392211675644,0.44725146889686584,0.0018604456563480198,0.004799297545105219,dabeiba,SPEAKER_01,6006.69,6009.93,3.24
,,,,,,dabeiba,SPEAKER_01,6010.89,6011.33,0.44
0.050164707466319666,0.028961282037198544,0.3321581855416298,0.0999680609558709,0.010160714575613383,0.18422920284792782,dabeiba,SPEAKER_01,6011.97,6020.24,8.27
,,,,,,dabeiba,SPEAKER_01,6021.05,6023.87,2.82
,,,,,,dabeiba,SPEAKER_01,6026.82,6032.03,5.21
,,,,,,dabeiba,SPEAKER_01,6032.73,6039.9,7.17
,,,,,,dabeiba,SPEAKER_01,6040.25,6042.07,1.82
0.06267678209890921,0.10276051276984315,0.3321339438358943,0.24275823310017586,0.0009464606215866903,0.36216300539672375,dabeiba,SPEAKER_01,6042.55,6053.65,11.1
,,,,,,dabeiba,SPEAKER_01,6055.71,6060.27,4.56
0.012423998695642998,0.368980993827184,0.22138088941574097,0.18782200446973243,0.0006811424876408031,0.13836570084095,dabeiba,SPEAKER_01,6061.11,6066.22,5.11
0.018434660974889994,0.051906937500461936,0.34041861444711685,0.040418257471174,0.0020907051982703706,0.33104608580470085,dabeiba,SPEAKER_01,6066.49,6067.57,1.08
0.003581859404221177,0.010902490466833115,0.16588644683361053,0.7679978013038635,0.0070990086533129215,0.3813859224319458,dabeiba,SPEAKER_01,6072.85,6076.38,3.53
0.057763353921473026,0.01052812347188592,0.07034271396696568,0.001542084792163223,1.3793032053399656e-05,0.4987418055534363,dabeiba,SPEAKER_01,6076.85,6078.52,1.67
0.029892833321355283,0.021466866091941483,0.313826784491539,0.09736458328552544,0.0014743161749114126,0.378000233322382,dabeiba,SPEAKER_01,6079.45,6089.56,10.11
0.25325931087136266,0.00249872514832532,0.09221532642841339,0.017527059963322246,0.0015636539123079275,0.21292926520109176,dabeiba,SPEAKER_01,6089.88,6093.51,3.63
0.03675944544374943,0.4660871820524335,0.31123825162649155,0.15753211511764675,0.00010420901435281849,0.5143053308129311,dabeiba,SPEAKER_01,6093.83,6095.37,1.54
0.04094736138358712,0.008782741148024797,0.19545723497867584,0.21106801912537776,0.007312788801300485,0.293461536988616,dabeiba,SPEAKER_01,6097.51,6103.36,5.86
0.03240221721353009,0.02127305156318471,0.22246157936751842,0.026512357119258922,0.0025617665144181956,0.3952914699912071,dabeiba,SPEAKER_01,6104.22,6107.72,3.49
0.1968711923275675,0.0195343731590713,0.42886749575180666,0.07369897473082736,0.0009266987188506651,0.07994678975748164,dabeiba,SPEAKER_01,6108.83,6110.81,1.97
0.05232268571853638,0.4317595362663269,0.08446523547172546,0.24127429723739624,0.002801070688292384,0.02270147204399109,dabeiba,SPEAKER_01,6112.63,6116.48,3.85
0.015760058048181237,0.09158877581357956,0.346211838722229,0.027207898395135998,0.005789020113297738,0.1659955143928528,dabeiba,SPEAKER_01,6117.25,6118.45,1.2
,,,,,,dabeiba,SPEAKER_01,6124.26,6132.03,7.78
,,,,,,dabeiba,SPEAKER_01,6133.55,6136.52,2.97
,,,,,,dabeiba,SPEAKER_01,6136.88,6142.53,5.65
,,,,,,dabeiba,SPEAKER_01,6142.83,6146.58,3.75
0.05897753735189326,0.01664444295844684,0.20547650257746378,0.21859171924491724,0.0034169048158219084,0.6180967291196188,dabeiba,SPEAKER_01,6148.49,6153.33,4.84
0.0013742683222517371,0.3813799023628235,0.524466872215271,0.3909967243671417,0.0028319654520601034,0.6234229803085327,dabeiba,SPEAKER_01,6153.85,6156.39,2.53
0.1345135197043419,0.0003743318763251106,0.2756197452545166,0.11242628345886867,7.913713792125539e-05,0.6953598459561666,dabeiba,SPEAKER_01,6158.43,6158.8,0.37
0.06811024425551296,0.08422939940355718,0.33916341364383695,0.2209739584766794,0.0018277190596563742,0.0380029340274632,dabeiba,SPEAKER_01,6159.9,6163.47,3.58
0.0958893820643425,0.0973535031080246,0.3714829087257385,0.25744765996932983,7.092546729836613e-05,0.7128013372421265,dabeiba,SPEAKER_01,6163.83,6164.27,0.44
0.07740599056705832,0.005752622615545988,0.14022454246878624,0.14008763059973717,0.004240713300532661,0.46469375491142273,dabeiba,SPEAKER_01,6164.38,6166.04,1.65
0.41715800762176514,0.0006893468198541086,0.03757799230515957,0.07604705356061459,7.487141192541458e-05,0.7662928998470306,dabeiba,SPEAKER_01,6166.78,6168.43,1.65
0.0007078059134073555,0.04126373678445816,0.5677503943443298,0.2983533442020416,0.0025904965586960316,0.0663803219795227,dabeiba,SPEAKER_01,6169.21,6172.92,3.71
,,,,,,dabeiba,SPEAKER_01,6174.15,6175.61,1.45
,,,,,,dabeiba,SPEAKER_01,6177.07,6182.42,5.35
,,,,,,dabeiba,SPEAKER_01,6183.32,6184.47,1.15
,,,,,,dabeiba,SPEAKER_01,6185.55,6190.74,5.2
,,,,,,dabeiba,SPEAKER_01,6194.32,6195.64,1.32
,,,,,,dabeiba,SPEAKER_01,6196.23,6196.97,0.74
,,,,,,dabeiba,SPEAKER_01,8142.04,8142.99,0.95
0.0009116199176787632,0.6625487565994262,0.16210764944553374,0.006293810624629259,0.001523691373586189,0.4845369517803192,dabeiba,SPEAKER_01,8144.0,8147.76,3.76
0.0038297908056689344,0.49512282443111355,0.06931515378148659,0.010603740933457511,0.00616592919939886,0.47131829795873037,dabeiba,SPEAKER_01,8148.41,8150.28,1.87
0.005481166111167113,0.2973585966974497,0.2508039220701903,0.019515103096637176,0.008988790321382112,0.23241974785923958,dabeiba,SPEAKER_01,8151.22,8154.24,3.02
0.06545991636812687,0.3613676903769374,0.12086205626837909,0.044807537808083,0.012471484878915362,0.10358452796936035,dabeiba,SPEAKER_01,8155.53,8164.89,9.37
0.0661044204607606,0.09272111244499684,0.07012385092675685,0.05008326023817063,0.0013950392545666545,0.03297250894829631,dabeiba,SPEAKER_01,8166.11,8168.59,2.48
0.0011113165037386352,0.39475269545800984,0.4195734908571467,0.03431794903008267,0.004744989994378557,0.4729071003384888,dabeiba,SPEAKER_01,8169.85,8179.25,9.4
0.003674930940178456,0.3405734393745661,0.4226398753380636,0.013451841869851933,0.010962383783891028,0.516401503700763,dabeiba,SPEAKER_01,8180.0,8183.71,3.71
0.002254616265418008,0.3687959834933281,0.5730230552144349,0.02200192806776613,0.007801992285749293,0.6762602617964149,dabeiba,SPEAKER_01,8184.81,8187.79,2.99
,,,,,,dabeiba,SPEAKER_01,8188.48,8191.44,2.95
,,,,,,dabeiba,SPEAKER_01,8192.57,8201.09,8.52
,,,,,,dabeiba,SPEAKER_01,8201.92,8203.05,1.13
,,,,,,dabeiba,SPEAKER_01,8203.23,8205.09,1.86
,,,,,,dabeiba,SPEAKER_01,8205.88,8209.41,3.53
,,,,,,dabeiba,SPEAKER_01,8210.03,8212.72,2.68
,,,,,,dabeiba,SPEAKER_01,8213.9,8214.98,1.08
,,,,,,dabeiba,SPEAKER_01,8216.07,8224.14,8.07
,,,,,,dabeiba,SPEAKER_01,8224.34,8226.64,2.3
,,,,,,dabeiba,SPEAKER_01,8226.72,8231.84,5.11
,,,,,,dabeiba,SPEAKER_01,8232.14,8235.28,3.14
,,,,,,dabeiba,SPEAKER_01,8235.95,8240.32,4.37
,,,,,,dabeiba,SPEAKER_01,8240.75,8247.53,6.78
