doc_id,corpus,subcorpus,year,radicado,tipo_accion,decision,magistrado_ponente,sala_seccion,fecha_sentencia,fecha_hechos,departamento_hechos,municipio_hechos,batallon,secciones_identificadas,n_secciones,n_chars,y8_mafapo,y9_cidh,y2_sa,y10_rep,compareciente,rango,icm_v3,deteccion_facial
9426d4a89f8bc30287b8…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,CONSIDERACIONES | DECISIÓN,2,8473,0.229,0.276,0.988,0.000,—,—,—,—
9561dc53d21bcaf10279…,A-CSJ,CSJ,2015,11001-03-15-000-2015-01676-00,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],4 de junio de 2015,4 de junio de 2015,ANTIOQUIA,,,HECHOS | CONSIDERACIONES | DECISIÓN,3,9876,0.250,0.277,0.811,0.000,—,—,—,—
963ef8d22e1d958870fd…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,CONSIDERACIONES | DECISIÓN,2,12778,0.170,0.228,1.000,0.176,—,—,—,—
997f40b40ded4430488d…,A-CE,CE,2018,11001-03-15-000-2018-00348-01,TUTELA,Niega,[extraer de PDF],[extraer de PDF],31 de julio de 2012,28 de agosto de 2014,Huila,Pitalito,,CONSIDERACIONES | DECISIÓN,2,8764,0.224,0.274,1.000,0.120,—,—,—,—
9b9937638e2e24088512…,A-CE,CE,2011,05001-23-31-000-2011-00092-01,Acción de Reparación Directa,Accede,[extraer de PDF],[extraer de PDF],29 de enero de 2020,6 de diciembre de 2006,Antioquia,Santaf,,DECISIÓN,1,1620,0.178,0.252,0.500,0.000,—,—,—,—
9c24fba0ba7a0a467bb7…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,HECHOS | DECISIÓN,2,2022,0.234,0.297,0.861,0.000,—,—,—,—
9c9810687ab3fcab9c39…,A-CE,CE,2009,05001-23-31-000-2009-00233-01,"ACCIÓN

DE REPARACIÓN DIRECTA",Condena,[extraer de PDF],[extraer de PDF],2009,[extraer de PDF],Antioquia,Soacha,de,HECHOS | CONSIDERACIONES | DECISIÓN,3,19189,0.178,0.229,1.000,0.083,—,—,—,—
9e1ad91a57791069a3aa…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,CONSIDERACIONES | DECISIÓN,2,10688,0.205,0.249,0.914,0.190,—,—,—,—
9e69f9bcbc95fe0c0068…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,DECISIÓN,1,8000,0.142,0.193,1.000,0.143,—,—,—,—
a07146779a6dd7563c38…,A-CE,CE,2011,05001-23-31-000-2011-00092-01,Acción de Reparación Directa,Accede,[extraer de PDF],[extraer de PDF],29 de enero de 2020,6 de diciembre de 2006,Antioquia,Santaf,,HECHOS | DECISIÓN,2,9446,0.209,0.254,0.608,0.068,—,—,—,—
a0a90e425086749aacc5…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,DECISIÓN,1,493,0.190,0.225,0.000,0.000,—,—,—,—
a2a0d6158d9ba6d940b1…,A-CE,CE,2005,05001-23-31-000-2005-05214-01,Acción de Reparación Directa,Condena,[extraer de PDF],[extraer de PDF],19 de abril de 2004,19 de abril de 2004,Cesar,Granada,,CONSIDERACIONES | DECISIÓN,2,9271,0.158,0.199,1.000,0.161,—,—,—,—
a378f835f8de9d90f475…,A-CSJ,CSJ,2013,05001-23-33-000-2013-01022-01,Acción de Reparación Directa,Condena,[extraer de PDF],[extraer de PDF],31 de mayo de 2013,10 de junio de 2011,Antioquia,Bello,,DECISIÓN,1,1514,0.213,0.247,0.756,0.281,—,—,—,—
a401074525a27dc4a93c…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,CONSIDERACIONES | DECISIÓN,2,8971,0.191,0.235,0.933,0.045,—,—,—,—
a456317fa574c28c6c47…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,CONSIDERACIONES | DECISIÓN,2,9079,0.170,0.211,1.000,0.000,—,—,—,—
a4a3e6dd75b71212148d…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,CONSIDERACIONES | DECISIÓN,2,8929,0.206,0.239,1.000,0.037,—,—,—,—
a4e132f42a430a865b8c…,A-CE,CE,2009,05001-23-31-000-2009-00233-01,"ACCIÓN

DE REPARACIÓN DIRECTA",Condena,[extraer de PDF],[extraer de PDF],2009,[extraer de PDF],Antioquia,Soacha,de,DECISIÓN,1,2808,0.153,0.236,1.000,0.725,—,—,—,—
a5acda67e247666bef63…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],,,,CONSIDERACIONES | DECISIÓN,2,3148,0.256,0.276,0.964,0.000,—,—,—,—
a5fe81001ff8ad88dd41…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,CONSIDERACIONES | DECISIÓN,2,8551,0.200,0.243,0.857,0.000,—,—,—,—
a7b8b3f9e00f55601e36…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,CONSIDERACIONES | HECHOS | DECISIÓN,3,13174,0.179,0.216,0.704,0.000,—,—,—,—
a84bf555763598812ee0…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],,,,HECHOS | CONSIDERACIONES | DECISIÓN,3,9322,0.189,0.241,0.927,0.069,—,—,—,—
a8a3c7f204880ad2045f…,A-CE,CE,2021,11001-03-15-000-2021-02797-00,TUTELA,,[extraer de PDF],[extraer de PDF],4 de junio de 2010,8 de noviembre de 2017,Huila,,,DECISIÓN | CONSIDERACIONES,2,5430,0.200,0.242,1.000,0.500,—,—,—,—
a926896c2c238b5bd3dd…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,HECHOS | CONSIDERACIONES | DECISIÓN,3,11249,0.259,0.284,0.973,0.000,—,—,—,—
ae34bd6296146e45be80…,A-CSJ,CSJ,2015,11001-03-15-000-2015-01676-00,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],4 de junio de 2015,4 de junio de 2015,ANTIOQUIA,,,DECISIÓN,1,1181,0.225,0.276,0.780,0.321,—,—,—,—
ae46f73439902655deca…,A-CE,CE,2006,05001-23-31-000-2006-00039-01,Acción de Reparación Directa,Condena,Magistrado,[extraer de PDF],8 de julio de 2009,23 de agosto de 2010,Antioquia,Caicedo,,CONSIDERACIONES | DECISIÓN,2,14672,0.187,0.222,0.618,0.000,—,—,—,—
ae9e6581dbdc3407c98b…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],,,,CONSIDERACIONES,1,8000,0.262,0.299,1.000,0.000,—,—,—,—
aeab01bc5cd03110bac1…,A-CSJ,CSJ,2013,05001-23-33-000-2013-01022-01,Acción de Reparación Directa,Condena,[extraer de PDF],[extraer de PDF],31 de mayo de 2013,10 de junio de 2011,Antioquia,Bello,,CONSIDERACIONES | DECISIÓN,2,9089,0.258,0.292,0.739,0.000,—,—,—,—
b05f381ca34ae4be3d7c…,A-CE,CE,2018,11001-03-15-000-2018-00348-01,TUTELA,Niega,[extraer de PDF],[extraer de PDF],31 de julio de 2012,28 de agosto de 2014,Huila,Pitalito,,HECHOS | DECISIÓN,2,8611,0.176,0.248,0.890,0.120,—,—,—,—
b0684112e798e12a9444…,A-CSJ,CSJ,2015,11001-03-15-000-2015-01676-00,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],4 de junio de 2015,4 de junio de 2015,ANTIOQUIA,,,CONSIDERACIONES | DECISIÓN,2,8618,0.210,0.248,0.933,0.000,—,—,—,—
b0df2b8eaff4ca6d8bd8…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,CONSIDERACIONES | DECISIÓN,2,8532,0.216,0.241,1.000,0.000,—,—,—,—
b12cf5c14bcafce006d2…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,HECHOS | CONSIDERACIONES | DECISIÓN,3,10872,0.218,0.262,0.804,0.000,—,—,—,—
b1be861bfbf5719834ba…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,DECISIÓN,1,1474,0.239,0.284,0.939,0.000,—,—,—,—
b20fe3243343cef03590…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,DECISIÓN,1,306,0.276,0.311,0.000,0.000,—,—,—,—
b25be1e4f4bc77b8b3b0…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,CONSIDERACIONES | DECISIÓN,2,8683,0.229,0.277,0.933,0.000,—,—,—,—
b290640286fba24996d8…,A-CE,CE,2011,05001-23-31-000-2011-00092-01,Acción de Reparación Directa,Accede,[extraer de PDF],[extraer de PDF],29 de enero de 2020,6 de diciembre de 2006,Antioquia,Santaf,,DECISIÓN,1,1409,0.264,0.305,0.196,0.000,—,—,—,—
b4885a59c00544b71ad2…,A-CSJ,CSJ,2015,11001-03-15-000-2015-01676-00,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],4 de junio de 2015,4 de junio de 2015,ANTIOQUIA,,,CONSIDERACIONES | DECISIÓN,2,8609,0.179,0.225,0.988,0.000,—,—,—,—
b4fe2e08aca38da47b41…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,CONSIDERACIONES | DECISIÓN,2,8924,0.215,0.265,0.825,0.000,—,—,—,—
b6db713596d5b69d333f…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,CARGOS | CONSIDERACIONES | DECISIÓN,3,11869,0.227,0.261,0.922,0.228,—,—,—,—
b8a72e19d5adaa62d941…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,HECHOS | CONSIDERACIONES | DECISIÓN,3,17486,0.198,0.243,0.858,0.000,—,—,—,—
b9f9fd4aa5c362101ccb…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,CONSIDERACIONES | DECISIÓN,2,10373,0.185,0.231,1.000,0.202,—,—,—,—
ba28871aa5e3de1f269f…,A-CE,CE,2007,05001-23-31-000-2007-00013-01,Acción de Reparación Directa,Condena,[extraer de PDF],[extraer de PDF],13 de diciembre de 2005,14 de diciembre de 2007,Antioquia,Santa,,CONSIDERACIONES | HECHOS | DECISIÓN,3,24798,0.236,0.272,0.775,0.202,—,—,—,—
bad2a966a35b0bacf4f0…,A-CE,CE,2006,05001-23-31-000-2006-00039-01,Acción de Reparación Directa,Condena,Magistrado,[extraer de PDF],8 de julio de 2009,23 de agosto de 2010,Antioquia,Caicedo,,HECHOS | DECISIÓN,2,16000,0.203,0.253,0.987,0.028,—,—,—,—
bb30a038bca732234244…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,HECHOS | CONSIDERACIONES | DECISIÓN,3,13183,0.236,0.281,1.000,0.054,—,—,—,—
bc32651c079994f34e27…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,CONSIDERACIONES | DECISIÓN,2,9122,0.201,0.238,1.000,0.000,—,—,—,—
bcd333ff5277c3fd606f…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,CONSIDERACIONES | DECISIÓN,2,8973,0.187,0.221,0.871,0.000,—,—,—,—
bce62fa6635eb9c1ccd8…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,HECHOS | CARGOS | CONSIDERACIONES | DECISIÓN,4,41083,0.170,0.216,0.927,0.100,—,—,—,—
bd84e0e05af15669b4ec…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,HECHOS | DECISIÓN | CONSIDERACIONES | CARGOS,4,156996,0.217,0.239,0.879,0.040,—,—,—,—
bdc843a5729f89c090c9…,A-CE,CE,2020,11001-03-15-000-2020-00437-01,TUTELA,Niega,[extraer de PDF],[extraer de PDF],23 de julio de 2019,28 de agosto de 2014,Huila,Planadas,,CONSIDERACIONES | DECISIÓN,2,10318,0.241,0.265,0.767,0.000,—,—,—,—
bdd5ae3bf5317406cf2a…,A-CE,CE,2008,05001-23-31-000-2008-00054-01,"ACCIÓN

DE REPARACIÓN DIRECTA",Condena,[extraer de PDF],[extraer de PDF],28 de diciembre de 2005,19 de diciembre de 2007,Antioquia,Soacha,,DECISIÓN,1,3865,0.243,0.271,1.000,0.769,—,—,—,—
bde275be985fa79f4901…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,CONSIDERACIONES | DECISIÓN,2,16000,0.192,0.225,1.000,0.000,—,—,—,—
bdeb25833f827d6b54af…,A-CE,CE,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,HECHOS | CONSIDERACIONES | DECISIÓN,3,16964,0.219,0.253,0.976,0.032,—,—,—,—
bec5401dce335865ec7f…,A-CSJ,CSJ,2004,05001-23-31-000-2004-01289-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],9 de marzo de 2002,[extraer de PDF],Antioquia,San,,CONSIDERACIONES | DECISIÓN,2,8944,0.207,0.245,0.778,0.000,—,—,—,—
c0a97e16ecc76c1678ed…,A-CSJ,CSJ,2001,25000-23-26-000-2001-00297-01,ACCION DE REPARACION DIRECTA,,[extraer de PDF],[extraer de PDF],8 de agosto de 2003,13 de julio de 1993,,,,HECHOS | CONSIDERACIONES | DECISIÓN,3,17121,0.223,0.264,0.810,0.000,—,—,—,—
c1d74a603a6e0b5d0e3d…,A-CSJ,CSJ,2010,44001-23-31-000-2010-00238-01,Acción de Reparación Directa,Condena,[extraer de PDF],[extraer de PDF],7 de septiembre de 2015,6 de julio de 2016,Norte de Santander,San,,HECHOS | CONSIDERACIONES | DECISIÓN,3,10585,0.229,0.265,0.811,0.000,—,—,—,—
c1d9f13438c1de88e125…,A-CSJ,CSJ,2015,11001-03-15-000-2015-01676-00,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],4 de junio de 2015,4 de junio de 2015,ANTIOQUIA,,,CONSIDERACIONES | DECISIÓN,2,8827,0.269,0.312,1.000,0.080,—,—,—,—
c221692920ea88fd4ff4…,A-CE,CE,2013,05001-23-33-000-2013-01022-01,Acción de Reparación Directa,Condena,[extraer de PDF],[extraer de PDF],31 de mayo de 2013,10 de junio de 2011,Antioquia,Bello,,HECHOS | CONSIDERACIONES | DECISIÓN,3,24771,0.239,0.275,0.800,0.056,—,—,—,—
c222575da4c1142a1ed5…,A-CE,CE,2006,05001-23-31-000-2006-00039-01,Acción de Reparación Directa,Condena,Magistrado,[extraer de PDF],8 de julio de 2009,23 de agosto de 2010,Antioquia,Caicedo,,DECISIÓN,1,523,0.184,0.255,0.650,0.000,—,—,—,—
c278eaf7ad429d8147d4…,A-CSJ,CSJ,2010,44001-23-31-000-2010-00238-01,Acción de Reparación Directa,Condena,[extraer de PDF],[extraer de PDF],7 de septiembre de 2015,6 de julio de 2016,Norte de Santander,San,,CONSIDERACIONES | DECISIÓN,2,16000,0.275,0.328,1.000,0.000,—,—,—,—
c42ba148300730f4a071…,A-CSJ,CSJ,2015,11001-03-15-000-2015-01676-00,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],4 de junio de 2015,4 de junio de 2015,ANTIOQUIA,,,HECHOS | CONSIDERACIONES | DECISIÓN,3,7923,0.188,0.248,0.956,0.079,—,—,—,—
c47ce5a90ec4b4ce6f21…,A-CSJ,CSJ,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,HECHOS | DECISIÓN,2,2131,0.190,0.226,0.933,0.250,—,—,—,—
c4c4285e78cae0749940…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,CONSIDERACIONES | DECISIÓN,2,9544,0.214,0.253,1.000,0.040,—,—,—,—
c4d4e8b6d81885862d74…,A-CE,CE,2018,11001-03-15-000-2018-00348-01,TUTELA,Niega,[extraer de PDF],[extraer de PDF],31 de julio de 2012,28 de agosto de 2014,Huila,Pitalito,,CONSIDERACIONES | DECISIÓN,2,8703,0.257,0.298,0.988,0.130,—,—,—,—
c643525bb6a6c431abdc…,A-CSJ,CSJ,2015,11001-03-15-000-2015-01676-00,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],4 de junio de 2015,4 de junio de 2015,ANTIOQUIA,,,CONSIDERACIONES | DECISIÓN,2,9164,0.207,0.270,1.000,0.313,—,—,—,—
c69dc286db3c9455d3cf…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,CONSIDERACIONES | DECISIÓN,2,8586,0.194,0.228,1.000,0.000,—,—,—,—
c76a6c050b25c99f0925…,A-CE,CE,2004,05001-23-31-000-2004-01289-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],9 de marzo de 2002,[extraer de PDF],Antioquia,San,,CONSIDERACIONES | DECISIÓN,2,8639,0.200,0.245,0.858,0.050,—,—,—,—
c7e4faba1b79c771b2d9…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,DECISIÓN,1,1755,0.245,0.281,1.000,0.000,—,—,—,—
c82de3033e6e9712e9be…,A-CSJ,CSJ,2018,11001-03-15-000-2018-00348-01,TUTELA,Niega,[extraer de PDF],[extraer de PDF],31 de julio de 2012,28 de agosto de 2014,Huila,Pitalito,,HECHOS | CARGOS | CONSIDERACIONES | DECISIÓN,4,19461,0.228,0.272,0.865,0.000,—,—,—,—
c8e3b5b128862d35b4eb…,A-CE,CE,,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],,[extraer de PDF],,,,DECISIÓN,1,2170,0.250,0.279,0.733,0.000,—,—,—,—
c96e93212fb2bae3565e…,A-CSJ,CSJ,2016,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],2016,[extraer de PDF],,,,CONSIDERACIONES,1,8000,0.217,0.260,1.000,0.113,—,—,—,—
c9d3820f5dc36b34223f…,A-CE,CE,2017,11001-03-15-000-2017-01509-00,TUTELA,,[extraer de PDF],[extraer de PDF],12 de febrero de 2015,12 de febrero de 2015,Antioquia,Medelln,,DECISIÓN,1,682,0.217,0.254,0.650,0.000,—,—,—,—
ca2ba5db740d9ea63e8c…,A-CE,CE,2019,11001-03-15-000-2019-01556-00,TUTELA,,[extraer de PDF],[extraer de PDF],31 de mayo de 2013,23 de agosto de 2013,META,San,,HECHOS | CONSIDERACIONES | DECISIÓN,3,17732,0.172,0.225,1.000,0.260,—,—,—,—
ca4b10eb48138e1df4eb…,A-CE,CE,2002,[ver metadata_corpus_a.csv],Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],2002,[extraer de PDF],,,,CONSIDERACIONES | HECHOS | DECISIÓN,3,24043,0.190,0.244,1.000,0.124,—,—,—,—
ca66e02c1b6e5c645e0c…,A-CE,CE,2019,11001-03-15-000-2019-01556-00,TUTELA,,[extraer de PDF],[extraer de PDF],31 de mayo de 2013,23 de agosto de 2013,META,San,,CONSIDERACIONES | DECISIÓN,2,10496,0.220,0.262,1.000,0.286,—,—,—,—
cbdf9a296c1dca6cbd0e…,A-CSJ,CSJ,2019,11001-03-15-000-2019-01556-00,TUTELA,,[extraer de PDF],[extraer de PDF],31 de mayo de 2013,23 de agosto de 2013,META,San,,CONSIDERACIONES | DECISIÓN,2,7837,0.168,0.226,0.662,0.043,—,—,—,—
ccde7d83c86956127ee7…,A-CSJ,CSJ,2014,85001-23-33-000-2014-00006-01,Acción de Reparación Directa,,[extraer de PDF],[extraer de PDF],15 de diciembre de 2016,9 de febrero de 2012,Casanare,,,HECHOS | DECISIÓN,2,1728,0.279,0.302,1.000,0.000,—,—,—,—
ce1823634145536d41bd…,A-CE,CE,2019,11001-03-15-000-2019-01556-00,TUTELA,,[extraer de PDF],[extraer de PDF],31 de mayo de 2013,23 de agosto de 2013,META,San,,CONSIDERACIONES | DECISIÓN,2,8943,0.223,0.259,0.927,0.000,—,—,—,—
