archivo,radicado,n_expediente,year_radicado,tipo_accion,decision,magistrado_ponente,fecha_1,fecha_2,municipio_hechos,departamento_hechos,batallon_mencionado,n_chars
05001-23-24-000-1994-02278-01(20706)_1.txt,05001-23-24-000-1994-02278-01,20706,1994,,,,15 de diciembre de 2000,4 de diciembre de 2002,,,,64666
05001-23-25-000-1993-00383-01(14354).txt,05001-23-25-000-1993-00383-01,14354,1993,,Accede,,17 de julio de 1992,17 de julio de 1992,Angostura,Antioquia,,59685
05001-23-25-000-1995-00459-01(20099).txt,05001-23-25-000-1995-00459-01,20099,1995,,Condena,,1 de noviembre de 2000,30 de marzo de 1995,Barbosa,Antioquia,,35590
05001-23-25-000-1995-01407-01(21806)_1 (1).txt,05001-23-25-000-1995-01407-01,21806,1995,"ACCION

DE REPARACION DIRECTA",,,8 de febrero de 2012,29 de noviembre de 1994,Urrao,Antioquia,,218959
05001-23-25-000-1995-01407-01(21806)_1.txt,05001-23-25-000-1995-01407-01,21806,1995,"ACCION

DE REPARACION DIRECTA",,,8 de febrero de 2012,29 de noviembre de 1994,Urrao,Antioquia,,218959
05001-23-26-000-1995-01882-01(18475).txt,05001-23-26-000-1995-01882-01,18475,1995,,,,9 de diciembre de 2004,17 de febrero de 2000,Chigorod,Antioquia,,41595
05001-23-27-000-1996-00500-01(20162).txt,05001-23-27-000-1996-00500-01,20162,1996,,Niega,,16 de noviembre de 2000,27 de marzo de 1996,Turbo,Antioquia,,32862
05001-23-31-000-1996-00866-01(18366).txt,05001-23-31-000-1996-00866-01,18366,1996,,,,14 de mayo de 2009,23 de mayo de 1994,Caucasia,Antioquia,,22847
05001-23-31-000-2000-03380-01(26669).txt,05001-23-31-000-2000-03380-01,26669,2000,ACCION DE REPARACION DIRECTA,,,11 de septiembre de 2013,22 de noviembre de 2012,,Antioquia,,89840
05001-23-31-000-2004-01289-01(40256)_1.txt,05001-23-31-000-2004-01289-01,40256,2004,,,,9 de marzo de 2002,,San,Antioquia,,206669
05001-23-31-000-2005-05214-01(39425) (1).txt,05001-23-31-000-2005-05214-01,39425,2005,,,,19 de abril de 2004,19 de abril de 2004,Granada,,,77594
05001-23-31-000-2005-05214-01(39425) (2).txt,05001-23-31-000-2005-05214-01,39425,2005,,,,19 de abril de 2004,19 de abril de 2004,Granada,,,77594
05001-23-31-000-2005-05214-01(39425).txt,05001-23-31-000-2005-05214-01,39425,2005,,,,19 de abril de 2004,19 de abril de 2004,Granada,,,77594
05001-23-31-000-2006-00039-01(38757).txt,05001-23-31-000-2006-00039-01,38757,2006,,,Magistrado,8 de julio de 2009,23 de agosto de 2010,,,,72586
05001-23-31-000-2006-00534-01(43422).txt,05001-23-31-000-2006-00534-01,43422,2006,,Condena,,6 de noviembre de 2003,7 de noviembre de 2005,Caicedo,Antioquia,,100604
05001-23-31-000-2006-00537-01(42693).txt,05001-23-31-000-2006-00537-01,42693,2006,,Condena,,6 de noviembre de 2003,7 de noviembre de 2005,Caicedo,Antioquia,,106820
05001-23-31-000-2006-03257-01 (52413).txt,05001-23-31-000-2006-03257-01,52413,2006,,,,30 de agosto de 1984,17 de marzo de 1995,,,,92705
05001-23-31-000-2006-03391-01(48123) (1).txt,05001-23-31-000-2006-03391-01,48123,2006,,,,11 de mayo de 2017,,Argelia,Antioquia,,87426
05001-23-31-000-2006-03391-01(48123).txt,05001-23-31-000-2006-03391-01,48123,2006,,,,11 de mayo de 2017,,Argelia,Antioquia,,87426
05001-23-31-000-2006-03424-01(47924)_1 (1).txt,05001-23-31-000-2006-03424-01,47924,2006,ACCION DE REPARACION DIRECTA,Condena,,10 de agosto de 2012,21 de septiembre de 2006,,Antioquia,,131025
05001-23-31-000-2006-03424-01(47924)_1.txt,05001-23-31-000-2006-03424-01,47924,2006,ACCION DE REPARACION DIRECTA,Condena,,10 de agosto de 2012,21 de septiembre de 2006,,Antioquia,,131025
05001-23-31-000-2006-03647-01(50941)_1.txt,05001-23-31-000-2006-03647-01,50941,2006,"ACCIÓN DE

REPARACIÓN DIRECTA",Condena,,20 de noviembre de 2013,31 de octubre de 2006,,Antioquia,,153042
05001-23-31-000-2006-03647-01(50941)A_1.txt,05001-23-31-000-2006-03647-01,50941,2006,,,,23 de marzo de 2017,23 de marzo de 2017,,Antioquia,,18839
05001-23-31-000-2006-03648-01(48202)A_1.txt,05001-23-31-000-2006-03648-01,48202,2006,"ACCIÓN DE

REPARACIÓN DIRECTA",,,28 de agosto de 2014,3 de mayo de 2018,San,,,236326
05001-23-31-000-2007-00013-01(47555).txt,05001-23-31-000-2007-00013-01,47555,2007,,,,13 de diciembre de 2005,14 de diciembre de 2007,Santa,Antioquia,,49990
05001-23-31-000-2007-00371-01(44887)A_1.txt,05001-23-31-000-2007-00371-01,44887,2007,"ACCIÓN DE

REPARACIÓN DIRECTA",Condena,,24 de abril de 2012,20 de febrero de 2007,,Antioquia,,117889
05001-23-31-000-2008-00054-01(47892)_1.txt,05001-23-31-000-2008-00054-01,47892,2008,"ACCIÓN

DE REPARACIÓN DIRECTA",Condena,,28 de diciembre de 2005,19 de diciembre de 2007,,Antioquia,,70981
05001-23-31-000-2008-00677-01(58780).txt,05001-23-31-000-2008-00677-01,58780,2008,,,,28 de noviembre de 2013,7 de marzo de 2006,Apartad,,,94428
05001-23-31-000-2009-00233-01(51623)_1 (1).txt,05001-23-31-000-2009-00233-01,51623,2009,"ACCIÓN

DE REPARACIÓN DIRECTA",,,,,Soacha,Antioquia,de,100734
05001-23-31-000-2009-00233-01(51623)_1.txt,05001-23-31-000-2009-00233-01,51623,2009,"ACCIÓN

DE REPARACIÓN DIRECTA",,,,,Soacha,Antioquia,de,100734
05001-23-31-000-2009-00344-01(56451) (1).txt,05001-23-31-000-2009-00344-01,56451,2009,,,,28 de agosto de 2014,20 de febrero de 2015,,Antioquia,,122953
05001-23-31-000-2009-00344-01(56451).txt,05001-23-31-000-2009-00344-01,56451,2009,,,,28 de agosto de 2014,20 de febrero de 2015,,Antioquia,,122953
05001-23-31-000-2009-01025-01(49688).txt,05001-23-31-000-2009-01025-01,49688,2009,,Accede,,8 de diciembre de 2007,28 de agosto de 2014,,Antioquia,,186677
05001-23-31-000-2009-01560-01(53971)A.txt,05001-23-31-000-2009-01560-01,53971,2009,,,no comparte este criterio jurisprudencial,17 de junio de 1993,8 de marzo de 2007,,,,28268
05001-23-31-000-2011-00092-01(52979).txt,05001-23-31-000-2011-00092-01,52979,2011,,Accede,,29 de enero de 2020,6 de diciembre de 2006,Santaf,Antioquia,,145130
05001-23-31-000-2011-00252-01(56447) (1).txt,05001-23-31-000-2011-00252-01,56447,2011,,condena,,26 de enero de 2017,2 de agosto de 2007,Segovia,Antioquia,,96424
05001-23-31-000-2011-00252-01(56447).txt,05001-23-31-000-2011-00252-01,56447,2011,,condena,,26 de enero de 2017,2 de agosto de 2007,Segovia,Antioquia,,96424
05001-23-31-000-2011-00253-01(53030) (1).txt,05001-23-31-000-2011-00253-01,53030,2011,,Accede,,1 de abril de 2010,2 de abril de 2012,,,,239426
05001-23-31-000-2011-00253-01(53030).txt,05001-23-31-000-2011-00253-01,53030,2011,,Accede,,1 de abril de 2010,2 de abril de 2012,,,,239426
05001-23-31-000-2012-00599-02(62186) .txt,05001-23-31-000-2012-00599-02,62186,2012,,,,16 de octubre de 2007,12 de octubre de 2017,,,,81531
05001-23-33-000-2012-00114-01(50586) (1).txt,05001-23-33-000-2012-00114-01,50586,2012,,Accede,,21 de noviembre de 2013,24 de enero de 2000,Montebello,Antioquia,,40406
05001-23-33-000-2012-00114-01(50586).txt,05001-23-33-000-2012-00114-01,50586,2012,,Accede,,21 de noviembre de 2013,24 de enero de 2000,Montebello,Antioquia,,40406
05001-23-33-000-2012-00616-01(52021)_1.txt,05001-23-33-000-2012-00616-01,52021,2012,,,,,,,,,79949
05001-23-33-000-2013-01022-01 (54763) (1).txt,05001-23-33-000-2013-01022-01,54763,2013,,,,31 de mayo de 2013,10 de junio de 2011,Bello,Antioquia,,22086
05001-23-33-000-2013-01022-01 (54763).txt,05001-23-33-000-2013-01022-01,54763,2013,,,,31 de mayo de 2013,10 de junio de 2011,Bello,Antioquia,,22086
08001-23-31-000-2009-00655-01(55135).txt,08001-23-31-000-2009-00655-01,55135,2009,,Niega,,6 de diciembre de 2006,24 de octubre de 2014,,,,53838
11001-03-15-000-2015-01676-00(AC) (1).txt,11001-03-15-000-2015-01676-00,1,2015,,,,4 de junio de 2015,4 de junio de 2015,,ANTIOQUIA,,79560
11001-03-15-000-2015-01676-00(AC).txt,11001-03-15-000-2015-01676-00,,2015,,,,4 de junio de 2015,4 de junio de 2015,,ANTIOQUIA,,79560
11001-03-15-000-2017-01509-00(AC) (1).txt,11001-03-15-000-2017-01509-00,1,2017,TUTELA,,,12 de febrero de 2015,12 de febrero de 2015,Medelln,Antioquia,,67753
11001-03-15-000-2017-01509-00(AC).txt,11001-03-15-000-2017-01509-00,,2017,TUTELA,,,12 de febrero de 2015,12 de febrero de 2015,Medelln,Antioquia,,67753
11001-03-15-000-2018-00348-01(AC).txt,11001-03-15-000-2018-00348-01,,2018,TUTELA,,,31 de julio de 2012,28 de agosto de 2014,Pitalito,Huila,,27482
11001-03-15-000-2018-01277-00(AC).txt,11001-03-15-000-2018-01277-00,,2018,TUTELA,,,23 de febrero de 2018,23 de febrero de 2018,,Tolima,,64424
11001-03-15-000-2018-04466-00(AC).txt,11001-03-15-000-2018-04466-00,,2018,TUTELA,Niega,,10 de mayo de 2018,3 de abril de 2013,Puerto,CAUCA,,48510
11001-03-15-000-2019-01556-00(AC) (1).txt,11001-03-15-000-2019-01556-00,1,2019,TUTELA,,,31 de mayo de 2013,23 de agosto de 2013,,META,,52995
11001-03-15-000-2019-01556-00(AC).txt,11001-03-15-000-2019-01556-00,,2019,TUTELA,,,31 de mayo de 2013,23 de agosto de 2013,,META,,52995
11001-03-15-000-2019-02902-01(AC).txt,11001-03-15-000-2019-02902-01,,2019,TUTELA,,,29 de noviembre de 2018,18 de junio de 2009,,Cesar,,103839
11001-03-15-000-2019-03293-00(AC).txt,11001-03-15-000-2019-03293-00,,2019,TUTELA,,,13 de noviembre de 2013,28 de agosto de 2014,San,,,40505
11001-03-15-000-2020-00437-01(AC).txt,11001-03-15-000-2020-00437-01,,2020,TUTELA,Niega,,23 de julio de 2019,28 de agosto de 2014,Planadas,Huila,,23626
11001-03-15-000-2021-02797-00(AC) (1).txt,11001-03-15-000-2021-02797-00,1,2021,TUTELA,,,4 de junio de 2010,8 de noviembre de 2017,,Huila,,129337
11001-03-15-000-2021-02797-00(AC).txt,11001-03-15-000-2021-02797-00,,2021,TUTELA,,,4 de junio de 2010,8 de noviembre de 2017,,Huila,,129337
11001-03-26-000-1999-00053-01(16875).txt,11001-03-26-000-1999-00053-01,16875,1999,,Accede,,28 de septiembre de 1996,30 de septiembre de 1996,,,,71713
13001-23-31-000-2006-00753-01(43770) (1).txt,13001-23-31-000-2006-00753-01,43770,2006,,,,,,Tiquisio,,,195087
13001-23-31-000-2006-00753-01(43770).txt,13001-23-31-000-2006-00753-01,43770,2006,,,,,,Tiquisio,,,195087
15001-23-31-000-1995-05276-01(19886) (1).txt,15001-23-31-000-1995-05276-01,19886,1995,,,,13 de agosto de 2008,10 de febrero de 2011,Pauna,,,126588
15001-23-31-000-1995-05276-01(19886).txt,15001-23-31-000-1995-05276-01,19886,1995,,,,13 de agosto de 2008,10 de febrero de 2011,Pauna,,,126588
15001-23-31-000-2006-02844-01(46134) (1).txt,15001-23-31-000-2006-02844-01,46134,2006,,Condena,,24 de octubre de 2004,24 de octubre de 2004,Pajarito,Casanare,,95285
15001-23-31-000-2006-02844-01(46134).txt,15001-23-31-000-2006-02844-01,46134,2006,,Condena,,24 de octubre de 2004,24 de octubre de 2004,Pajarito,Casanare,,95285
17001-23-31-000-1995-08018-01(20194).txt,17001-23-31-000-1995-08018-01,20194,1995,,Accede,,15 de julio de 1994,13 de octubre de 2000,Neira,Caldas,,17514
17001-23-31-000-1997-07061-01(20156).txt,17001-23-31-000-1997-07061-01,20156,1997,,Niega,,13 de diciembre de 1995,13 de diciembre de 1995,Anserma,Antioquia,,27595
17001-23-31-000-2009-00212-01(52892)_1 (1).txt,17001-23-31-000-2009-00212-01,52892,2009,"ACCION

DE REPARACION DIRECTA",Condena,,18 de agosto de 2007,18 de agosto de 2007,Chinchiná,Caldas,de,383405
17001-23-31-000-2009-00212-01(52892)_1.txt,17001-23-31-000-2009-00212-01,52892,2009,"ACCION

DE REPARACION DIRECTA",Condena,,18 de agosto de 2007,18 de agosto de 2007,Chinchiná,Caldas,de,383405
17001-23-31-000-2009-00310-01 (47860).txt,17001-23-31-000-2009-00310-01,47860,2009,,Condena,,26 de agosto de 2007,27 de agosto de 2007,,Antioquia,,70153
18001-23-31-000-2005-00142-01(50843).txt,18001-23-31-000-2005-00142-01,50843,2005,,Condena,,16 de noviembre de 2004,16 de noviembre de 2004,La,Cesar,,168634
18001-23-31-000-2005-00364-01(46688)B.txt,18001-23-31-000-2005-00364-01,46688,2005,,,,5 de agosto de 2004,5 de agosto de 2004,Montaita,,,113241
18001-23-31-000-2006-00058-01(48216).txt,18001-23-31-000-2006-00058-01,48216,2006,ACCION DE REPARACION DIRECTA,Condena,,23 de enero de 2004,24 de enero de 2006,,,,85469
19001-23-31-000-1994-07001-01(12936).txt,19001-23-31-000-1994-07001-01,12936,1994,,,,26 de agosto de 1999,,,,,80805
19001-23-31-000-1999-00217-01(24984) (1).txt,19001-23-31-000-1999-00217-01,24984,1999,,,,28 de noviembre de 2002,11 de febrero de 2009,,Cauca,,98061
19001-23-31-000-1999-00217-01(24984).txt,19001-23-31-000-1999-00217-01,24984,1999,,,,28 de noviembre de 2002,11 de febrero de 2009,,Cauca,,98061
19001-23-31-000-2008-00432-01(45799)_1.txt,19001-23-31-000-2008-00432-01,45799,2008,"ACCION

DE REPARACION DIRECTA",Condena,,8 de marzo de 2007,18 de diciembre de 2008,,Cauca,Contraguerrillas,109943
20001-23-31-000-1999-00274-01(21377) (1).txt,20001-23-31-000-1999-00274-01,21377,1999,,,,28 de agosto de 1997,8 de julio de 2009,Curuman,Cesar,,153299
20001-23-31-000-1999-00274-01(21377).txt,20001-23-31-000-1999-00274-01,21377,1999,,,,28 de agosto de 1997,8 de julio de 2009,Curuman,Cesar,,153299
20001-23-31-000-1999-00655-01(21380) (1).txt,20001-23-31-000-1999-00655-01,21380,1999,,,,21 de febrero de 2002,25 de enero de 2001,Curuman,Cesar,,92884
20001-23-31-000-1999-00655-01(21380).txt,20001-23-31-000-1999-00655-01,21380,1999,,,,21 de febrero de 2002,25 de enero de 2001,Curuman,Cesar,,92884
20001-23-31-000-2003-01951-01(35752) (1).txt,20001-23-31-000-2003-01951-01,35752,2003,ACCION DE REPARACION DIRECTA,,,1 de febrero de 2003,1 de febrero de 2003,La,Cesar,,85048
20001-23-31-000-2003-01951-01(35752).txt,20001-23-31-000-2003-01951-01,35752,2003,ACCION DE REPARACION DIRECTA,,,1 de febrero de 2003,1 de febrero de 2003,La,Cesar,,85048
20001-23-31-000-2008-00295-01(41009).txt,20001-23-31-000-2008-00295-01,41009,2008,,,,,,,Cesar,,227500
20001-23-31-000-2009-00307-01(44065)A_1.txt,20001-23-31-000-2009-00307-01,44065,2009,"ACCIÓN

DE REPARACIÓN DIRECTA",Condena,,16 de mayo de 2007,28 de agosto de 2014,González,Cesar,,190958
23001-23-31-000-2009-00262-01(49878).txt,23001-23-31-000-2009-00262-01,49878,2009,,,,7 de septiembre de 2007,21 de mayo de 2009,Crdobas,,,148833
25000-23-15-000-2004-01196-01(34749)_1.txt,25000-23-15-000-2004-01196-01,34749,2004,"ACCION

DE REPARACION DIRECTA",,,2 de noviembre de 2003,2 de noviembre de 2003,,,,104498
25000-23-26-000-1995-00934-01(18230).txt,25000-23-26-000-1995-00934-01,18230,1995,,Condena,,12 de mayo de 1993,6 de septiembre de 2001,,Cundinamarca,,119591
25000-23-26-000-1996-02714-01(19040).txt,25000-23-26-000-1996-02714-01,19040,1996,,,,10 de febrero de 2000,,,,,67152
25000-23-26-000-2001-00297-01(24325)_1 (1).txt,25000-23-26-000-2001-00297-01,24325,2001,ACCION DE REPARACION DIRECTA,,,8 de agosto de 2003,13 de julio de 1993,,,,112414
25000-23-26-000-2001-00297-01(24325)_1 (2).txt,25000-23-26-000-2001-00297-01,24325,2001,ACCION DE REPARACION DIRECTA,,,8 de agosto de 2003,13 de julio de 1993,,,,112414
25000-23-26-000-2001-00297-01(24325)_1.txt,25000-23-26-000-2001-00297-01,24325,2001,ACCION DE REPARACION DIRECTA,,,8 de agosto de 2003,13 de julio de 1993,,,,112414
25000-23-26-000-2009-00830-01(43159) (1).txt,25000-23-26-000-2009-00830-01,43159,2009,,,,3 de noviembre de 2003,12 de diciembre de 2005,,Cundinamarca,,59047
25000-23-26-000-2009-00830-01(43159).txt,25000-23-26-000-2009-00830-01,43159,2009,,,,3 de noviembre de 2003,12 de diciembre de 2005,,Cundinamarca,,59047
25000-23-26-000-2009-00955-01(49591)_3 (1).txt,25000-23-26-000-2009-00955-01,49591,2009,,Condena,,30 de agosto de 2006,24 de diciembre de 2007,Silvania,Cundinamarca,,44758
25000-23-26-000-2009-00955-01(49591)_3.txt,25000-23-26-000-2009-00955-01,49591,2009,,Condena,,30 de agosto de 2006,24 de diciembre de 2007,Silvania,Cundinamarca,,44758
25000-23-26-000-2012-00419-01(54720)_2.txt,25000-23-26-000-2012-00419-01,54720,2012,,Accede,,5 de abril de 1991,15 de septiembre de 1995,Turmequé,Boyacá,,89830
25682(21-10-09).txt,25682,,,,,,22 de enero de 2001,12 de abril de 2002,Fortul,Arauca,,79588
35212(13-11-13).txt,35212,,,,,,4 de octubre de 2005,18 de octubre de 2005,Argelia,Antioquia,,55265
36460(28-08-13).txt,36460,,,,,,28 de marzo de 2005,8 de septiembre de 2009,Bello,,,27661
38538(23-05-12).txt,38538,,,,,,14 de octubre de 2010,22 de noviembre de 2006,Villagarzn,,,37314
39280(11-12-13).txt,39280,,,,,,19 de febrero de 2007,21 de diciembre de 2009,,Casanare,,18759
41001-23-31-000-1993-07386-00(28075)_1 (1).txt,41001-23-31-000-1993-07386-00,28075,1993,,,,20 de mayo de 2005,13 de mayo de 2009,San,Huila,,163895
41001-23-31-000-1993-07386-00(28075)_1.txt,41001-23-31-000-1993-07386-00,28075,1993,,,,20 de mayo de 2005,13 de mayo de 2009,San,Huila,,163895
41001-23-31-000-1994-07654-01(20601)_1 (1).txt,41001-23-31-000-1994-07654-01,20601,1994,,,,17 de noviembre de 2000,14 de octubre de 1997,,Huila,,324673
41001-23-31-000-1994-07654-01(20601)_1.txt,41001-23-31-000-1994-07654-01,20601,1994,,,,17 de noviembre de 2000,14 de octubre de 1997,,Huila,,324673
41317(11-12-13)EDITADA.txt,41317,,,,,,16 de enero de 2012,2 de octubre de 2012,,,,23598
42011(09-10-13).txt,42011,,,,,,22 de agosto de 2007,19 de octubre de 2003,,Meta,,34804
42770(11-12-13).txt,42770,,,,,,15 de julio de 2009,15 de agosto de 2012,Remedios,Antioquia,,18633
44001-23-31-000-2010-00238-01(53833).txt,44001-23-31-000-2010-00238-01,53833,2010,,,,7 de septiembre de 2015,6 de julio de 2016,,,,95004
44001-23-31-000-2011-00080-01(55287).txt,44001-23-31-000-2011-00080-01,55287,2011,,,Ramiro Pazos Guerrero,23 de junio de 2009,14 de marzo de 2011,,,,124101
47001-23-31-000-2009-00024-01(51596)_1 (1).txt,47001-23-31-000-2009-00024-01,51596,2009,"ACCIÓN

DE REPARACIÓN DIRECTA",,,16 de Agosto de 2006,,,Huila,,137732
47001-23-31-000-2009-00024-01(51596)_1.txt,47001-23-31-000-2009-00024-01,51596,2009,"ACCIÓN

DE REPARACIÓN DIRECTA",,,16 de Agosto de 2006,,,Huila,,137732
50001-23-31-000-1997-05523-01(24724)_1.txt,50001-23-31-000-1997-05523-01,24724,1997,,,,4 de febrero de 2003,30 de julio de 1994,Mesetas,Meta,,175825
52001-23-31-000-1998-00156-01(23810)_2.txt,52001-23-31-000-1998-00156-01,23810,1998,"ACCION DE REPARACION

DIRECTA",,,19 de julio de 2002,25 de noviembre de 1997,la,Nariño,Contraguerrillas,110534
52001-23-31-000-2006-01708-01(42798)_1.txt,52001-23-31-000-2006-01708-01,42798,2006,"ACCIÓN DE

REPARACIÓN DIRECTA",,,13 de enero de 2005,11 de septiembre de 2013,,,No,103648
52001-23-31-000-2009-00223-01(46543).txt,52001-23-31-000-2009-00223-01,46543,2009,,,,28 de agosto de 2013,2 de mayo de 2007,,,,72401
54001-23-31-000-1995-08777-01(16337) (1).txt,54001-23-31-000-1995-08777-01,16337,1995,,,,12 de agosto de 1949,12 de Agosto de 1949,,,,109009
54001-23-31-000-1995-08777-01(16337).txt,54001-23-31-000-1995-08777-01,16337,1995,,,,12 de agosto de 1949,12 de Agosto de 1949,,,,109009
54001-23-31-000-1995-09280-01(30860)_1.txt,54001-23-31-000-1995-09280-01,30860,1995,"ACCION DE REPARACION

DIRECTA",,,21 de noviembre de 1993,30 de noviembre de 2004,,Norte de Santander,,206770
54001-23-31-000-2009-00167-01(53378)_2.txt,54001-23-31-000-2009-00167-01,53378,2009,"ACCIÓN

DE REPARACIÓN DIRECTA",Condena,,17 de marzo de 2004,17 de marzo de 2007,Ábrego,"Norte

de Santander",,208584
54001-23-31-000-2010-00224-01(57519)_1.txt,54001-23-31-000-2010-00224-01,57519,2010,,,Jos Fernando Reyes Cuartas,,,,,,144404
54001-23-31-000-2010-00264-01(57210).txt,54001-23-31-000-2010-00264-01,57210,2010,,,,,,,,,91049
54001-23-31-000-2010-00353-01(40474).txt,54001-23-31-000-2010-00353-01,40474,2010,,Revoca,,01 de junio de 2010,27 de diciembre de 2007,Teorama,VALLE,,11971
54001-23-31-000-2010-00370-01(53704)_3.txt,54001-23-31-000-2010-00370-01,53704,2010,"ACCIÓN
DE REPARACION DIRECTA",Niega,,22 de agosto de 2014,9 de junio de 2017,El,Norte de Santander,de,347882
54001-23-31-000-2010-00370-01(53704)A_1 (1).txt,54001-23-31-000-2010-00370-01,53704,2010,"ACCIÓN DE

REPARACIÓN DIRECTA",Condena,,12 de agosto de 1949,8 de noviembre de 1961,San,Norte de Santander,Contraguerrilla,618665
54001-23-31-000-2010-00370-01(53704)A_1.txt,54001-23-31-000-2010-00370-01,53704,2010,"ACCIÓN DE

REPARACIÓN DIRECTA",Condena,,12 de agosto de 1949,8 de noviembre de 1961,San,Norte de Santander,Contraguerrilla,618665
55000.txt,55000,,,,,,,,,,,0
55500.txt,55500,,,,,,4 de marzo de 2009,3 de agosto de 2005,,Antioquia,,3467
63001-23-31-000-1998-01000-01(18751).txt,63001-23-31-000-1998-01000-01,18751,1998,,Condena,,20 de junio de 1997,19 de junio de 1997,Gnova,,,300586
63001-23-31-000-2008-00097-01(41511) (1).txt,63001-23-31-000-2008-00097-01,41511,2008,,,,31 de marzo de 2009,14 de febrero de 2001,Soacha,,,91017
63001-23-31-000-2008-00097-01(41511) (2).txt,63001-23-31-000-2008-00097-01,41511,2008,,,,31 de marzo de 2009,14 de febrero de 2001,Soacha,,,91017
63001-23-31-000-2008-00097-01(41511).txt,63001-23-31-000-2008-00097-01,41511,2008,,,,31 de marzo de 2009,14 de febrero de 2001,Soacha,,,91017
63001-23-31-000-2008-00097-01(41511)B.txt,63001-23-31-000-2008-00097-01,41511,2008,,condena,,17 de febrero de 2011,22 de junio de 2017,,,,11745
63001-23-31-000-2008-00098-01(44435)_1.txt,63001-23-31-000-2008-00098-01,44435,2008,"ACCIÓN

DE REPARACIÓN DIRECTA",Condena,,1 de octubre de 2007,23 de septiembre de 2009,Calarcá,Quindío,,161758
66001-23-31-000-1996-03549-01(14672) (1).txt,66001-23-31-000-1996-03549-01,14672,1996,,,,12 de diciembre de 1997,30 de enero de 1997,Dosquebradas,Risaralda,,47171
66001-23-31-000-1996-03549-01(14672).txt,66001-23-31-000-1996-03549-01,14672,1996,,,,12 de diciembre de 1997,30 de enero de 1997,Dosquebradas,Risaralda,,47171
66001-23-31-000-2007-00147-01(18170).txt,66001-23-31-000-2007-00147-01,18170,2007,,,,3 de abril de 2003,20 de febrero de 2004,,Risaralda,,69808
